col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81
4100,3035714286,4767857143,0.75,4648648649,5006097561,1.25,4808139535,4731707317,1395833333,4931818182,464375,1583333333,4017857143,4989130435,4103448276,4756097561,4778409091,4808139535,5222222222,4989130435,1535714286,4845238095,470625,4393939394,2470588235,2220588235,4.25,4883333333,5163793103,6,1.25,47875,4977777778,4845238095,4955555556,4955555556,5356382979,0.903846154,2083333333,4738636364,4.25,1395833333,4808139535,4808139535,4955555556,4767857143,4846590909,4943181818,4786585366,4732142857,4822222222,464375,4808139535,4829268293,4703488372,4906976744,6,4943181818,506097561,4140625,4905555556,4446428571,488372093,4977777778,488372093,468125,3025,4.85,4845238095,4653846154,0,458974359,4676829268,4708333333,2416666667,4767857143,196875,4943181818,4818181818,4827380952
4104,3987179487,1107142857,4653846154,1051282051,1756097561,4794871795,2953488372,0.829268293,4833333333,2545454545,0.51875,491025641,2256410256,1619565217,2115384615,0.914634146,2948863636,2203488372,3377777778,4336956522,4358974359,1297619048,0.9625,1551282051,3871794872,3705128205,1608974359,2566666667,2689655172,6333333333,4794871795,225625,2155555556,2678571429,3133333333,1511111111,4659574468,4333333333,5115384615,1426136364,1256410256,4833333333,101744186,1180232558,1888888889,1023809524,1142045455,1420454545,3195121951,1160714286,1511111111,1.5,2.25,1731707317,2337209302,1302325581,6346153846,1602272727,1841463415,166025641,2994444444,2974358974,1279069767,1944444444,2209302326,19625,4,1088888889,1154761905,3076923077,458974359,0,0.81097561,2095238095,3737179487,2125,3974358974,2829545455,1198863636,1898809524
4148,4182926829,0.892857143,4597560976,1451219512,1408536585,4780487805,2837209302,0.5,493902439,2579545455,0.93902439,4853658537,2195121951,1206521739,206097561,0.420731707,3017045455,2523255814,3211111111,4141304348,4432926829,0.964285714,1048780488,1536585366,393902439,3987804878,2170731707,2822222222,2646551724,6341463415,4780487805,243902439,2166666667,2416666667,3155555556,1088888889,460106383,4536585366,5073170732,1295454545,1548780488,493902439,0.947674419,0.941860465,1577777778,1148809524,1073863636,1318181818,3457317073,1.25,1677777778,1853658537,2412790698,1841463415,2534883721,1197674419,6341463415,1704545455,1585365854,2243902439,3055555556,287804878,0.837209302,1844444444,1953488372,243902439,3884146341,0.966666667,0.702380952,3341463415,4676829268,0.81097561,0,2452380952,3792682927,2511904762,4073170732,2863636364,0.909090909,1779761905
4254,3678571429,205952381,4797619048,2178571429,3202380952,4964285714,2093023256,2202380952,5107142857,0.948863636,1976190476,5047619048,2630952381,2663043478,2607142857,2523809524,1267045455,0.691860465,2222222222,327173913,4571428571,2511904762,1970238095,2511904762,4154761905,4095238095,1970238095,1094444444,2905172414,6345238095,4964285714,1011904762,1.7,144047619,1977777778,2577777778,4191489362,4678571429,5214285714,1931818182,2511904762,5107142857,2063953488,2203488372,3022222222,1803571429,2164772727,2090909091,2285714286,2255952381,1733333333,2,0.808139535,1083333333,1476744186,1988372093,6357142857,1454545455,3166666667,2095238095,1433333333,3273809524,2395348837,1855555556,1093023256,0.761904762,4083333333,2.5,2297619048,1601190476,4708333333,2095238095,2452380952,0,3916666667,1232142857,4375,1227272727,2664772727,1113095238
4258,2.5,4047619048,2.25,3918918919,4207317073,3222222222,426744186,3695121951,3222222222,4363636364,36625,2916666667,2535714286,4086956522,2672413793,3792682927,4068181818,4104651163,4366666667,452173913,2222222222,380952381,4075,3136363636,1472222222,1111111111,3318181818,4188888889,4629310345,6166666667,3222222222,41125,4377777778,3857142857,4033333333,4033333333,5058510638,2.25,3.25,4034090909,3318181818,3222222222,4081395349,4058139535,3988888889,4071428571,4136363636,4329545455,4719512195,394047619,4077777778,38625,4127906977,4170731707,4093023256,4279069767,6138888889,4329545455,412195122,3109375,4288888889,3142857143,3918604651,4377777778,3918604651,39625,1.55,4111111111,3857142857,4153846154,2416666667,3737179487,3792682927,3916666667,0,419047619,1777777778,4375,3977272727,4226190476
4318,3446428571,2636904762,4892857143,2904761905,3404761905,4928571429,1174418605,2547619048,4952380952,1659090909,2327380952,5107142857,3261904762,2934782609,3214285714,2654761905,1.5,1209302326,1988888889,2.5,4523809524,280952381,2851190476,3023809524,4142857143,3988095238,2285714286,1527777778,3232758621,6357142857,4928571429,1505952381,2088888889,1261904762,1455555556,2855555556,345212766,4488095238,5297619048,2857954545,2714285714,4952380952,2.5,2662790698,3.3,2571428571,2590909091,2897727273,1160714286,2630952381,2661111111,2232142857,1337209302,1904761905,1424418605,2813953488,6357142857,2261363636,3535714286,3089285714,1672222222,3904761905,2686046512,2377777778,138372093,1464285714,4166666667,2488888889,2595238095,144047619,4767857143,2125,2511904762,1232142857,419047619,0,4202380952,1670454545,25625,1619047619
4368,2261904762,4178571429,23125,4040540541,437804878,23125,4151162791,4170731707,24375,4420454545,426875,284375,3392857143,4608695652,3.5,4182926829,4471590909,4255813953,4788888889,4739130435,1.5,4357142857,42125,3863636364,1147058824,0.882352941,3545454545,4344444444,4827586207,609375,23125,4225,4477777778,4428571429,4566666667,4544444444,5276595745,140625,340625,4318181818,3575757576,24375,4244186047,4209302326,4.5,4226190476,4295454545,4431818182,4634146341,4357142857,4427777778,426875,4197674419,4280487805,436627907,438372093,615625,4431818182,4585365854,36640625,4388888889,3.75,4476744186,4311111111,4476744186,4125,21875,4411111111,4428571429,4435897436,196875,3974358974,4073170732,4375,1777777778,4202380952,0,4431818182,4227272727,4285714286
4394,3806818182,2147727273,5102272727,2261363636,4090909091,4875,1852272727,2602272727,5136363636,0.295454545,3113636364,5272727273,3681818182,3456521739,3659090909,3102272727,1034090909,0.681818182,2.2,3239130435,4590909091,3625,2125,3568181818,4034090909,4181818182,2568181818,0.411111111,3396551724,6352272727,4875,0.829545455,1033333333,1727272727,1.9,3366666667,4436170213,4761363636,5477272727,2318181818,2886363636,5136363636,2397727273,2170454545,3933333333,2125,2352272727,1863636364,2170454545,3352272727,1977777778,2204545455,0.772727273,1215909091,1431818182,1920454545,6386363636,1227272727,4.25,2909090909,0.455555556,4318181818,3340909091,1566666667,2068181818,1045454545,4556818182,2411111111,3363636364,1363636364,4943181818,2829545455,2863636364,1227272727,4375,1670454545,4431818182,0,2409090909,1170454545
4412,3875,1.25,4738636364,1852272727,1806818182,5,2556818182,1306818182,5022727273,2477272727,1193181818,4988636364,2545454545,1152173913,2420454545,1090909091,2318181818,2409090909,2722222222,3717391304,4568181818,1272727273,1505681818,1920454545,4215909091,4068181818,2340909091,2155555556,2775862069,6363636364,5,2318181818,1933333333,2159090909,2688888889,1033333333,4361702128,4625,5170454545,1102272727,2017045455,5022727273,0.897727273,1125,1588888889,1272727273,0.840909091,1329545455,3267045455,1482954545,1744444444,1613636364,2034090909,2284090909,2289772727,1375,6352272727,1965909091,1977272727,2397727273,2.6,3181818182,0.943181818,1644444444,2215909091,2465909091,40625,1138888889,0.977272727,2988636364,4818181818,1198863636,0.909090909,2664772727,3977272727,25625,4227272727,2409090909,0,2170454545
4514,3464285714,1238095238,4988095238,1488095238,305952381,4797619048,2360465116,1845238095,5023809524,0.897727273,2178571429,5178571429,3119047619,2663043478,3,2023809524,1846590909,0.918604651,2811111111,3793478261,4488095238,2571428571,1410714286,2642857143,3916666667,405952381,1827380952,1488888889,2948275862,6345238095,4797619048,0.94047619,1466666667,2011904762,2644444444,2555555556,4632978723,4630952381,5380952381,1721590909,2017857143,5023809524,1604651163,1406976744,3077777778,1476190476,1715909091,1534090909,2720238095,243452381,1633333333,2696428571,1139534884,0.511904762,1639534884,1418604651,6369047619,0.897727273,3.25,2101190476,1.6,3785714286,2395348837,1622222222,1558139535,0.892857143,4273809524,1777777778,2297619048,1880952381,4827380952,1898809524,1779761905,1113095238,4226190476,1619047619,4285714286,1170454545,2170454545,0
